
> titane-infinity@26.3.0 dev:tauri
> tauri dev --config runtime/dev/tauri.dev.conf.json --no-watch

     Running BeforeDevCommand (`bash -lc 'set -euo pipefail; ROOT=$(git rev-parse --show-toplevel 2>/dev/null || pwd); cd "$ROOT"; mkdir -p runtime/dev/logs; LOG=runtime/dev/logs/vite.log; : >"$LOG"; exec >>"$LOG" 2>&1; echo "[tauri.dev] $(date -Is) beforeDevCommand: start vite on :5173"; export PATH="$ROOT/.tools/node/current/bin:$PATH"; exec npx vite dev --host 127.0.0.1 --port 5173 --strictPort'`)
     Running DevCommand (`cargo  run --no-default-features --features mock --color always --`)
[1m[92m    Finished[0m ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`dev` profile [unoptimized + debuginfo]]8;;\ target(s) in 0.24s
[1m[92m     Running[0m `target/debug/titane-infinity`
[2026-01-16T20:34:07.850Z INFO  titane_infinity::security::secrets_engine] [SecretsEngine] Secure secrets engine initialised (encrypted)
[CHAT] ✅ UnifiedMemory initialized (STM/MTM/LTM ready)
[2026-01-16T20:34:07.850Z INFO  titane_infinity] ✅ Copilot state initialized (key configured: false)
[2026-01-16T20:34:07.851Z INFO  titane_infinity] ✅ HeliosCore and MemoryCore initialized successfully
[2026-01-16T20:34:07.891Z WARN  titane_infinity] ⚠️ Updater disabled (set TITANE_UPDATER_PUBKEY to enable)
[2026-01-16T20:34:08.071Z INFO  titane_infinity::auth] 🔐 AUTH OS — Initialisation...
[2026-01-16T20:34:08.071Z INFO  titane_infinity::auth] ✓ Keystore chargé: 1 secrets configurés
[2026-01-16T20:34:08.071Z INFO  titane_infinity::auth::roles] ✓ Role Owner déjà présent pour Kevin Thibault
[2026-01-16T20:34:08.071Z INFO  titane_infinity::auth] ✓ Owner role vérifié: Kevin Thibault
[2026-01-16T20:34:08.071Z INFO  titane_infinity::auth] ✓ Dev Token présent
[2026-01-16T20:34:08.071Z INFO  titane_infinity::auth] 🔐 AUTH OS — Initialisé avec succès
[2026-01-16T20:34:08.071Z INFO  titane_infinity] ✅ AUTH OS v∞ initialized successfully
[2026-01-16T20:34:08.123Z INFO  titane_infinity] ✅ OMEGA Conversation Engine v19.5.2 initialized
[2026-01-16T20:34:08.124Z INFO  titane_infinity] 📱 Main window found in app context
[2026-01-16T20:34:08.129Z INFO  titane_infinity] 🛠️ DevTools opened automatically (dev mode)
[2026-01-16T20:34:08.129Z INFO  titane_infinity] ✅ Main window shown successfully
[2026-01-16T20:34:10.669Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:10.671Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:12.918Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:18.008Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:18.197Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:18.475Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:18.508Z INFO  titane_infinity::persistence] [PersistenceEngine] 🚀 Initialisation...
[2026-01-16T20:34:18.509Z INFO  titane_infinity::persistence::database] [PersistenceDB] 📂 Opening DB: "/home/titane-os/.local/share/TITANE_INFINITY/persistence/titan_events.db"
[2026-01-16T20:34:18.509Z INFO  titane_infinity::persistence::database] [PersistenceDB] ✅ Schéma vérifié/créé
[2026-01-16T20:34:18.509Z INFO  titane_infinity::persistence::recovery] [RecoveryEngine] 🔄 Démarrage de la récupération...
[2026-01-16T20:34:18.509Z INFO  titane_infinity::persistence::recovery] [RecoveryEngine] ✅ 0 événements récupérés
[2026-01-16T20:34:18.509Z INFO  titane_infinity::persistence::recovery] [RecoveryEngine] ✅ 0 snapshots trouvés
[2026-01-16T20:34:18.509Z INFO  titane_infinity::persistence::recovery] [RecoveryEngine] ✅ Récupération terminée en 0ms
[2026-01-16T20:34:18.509Z INFO  titane_infinity::persistence] [PersistenceEngine] ✅ Initialisé avec succès
[2026-01-16T20:34:18.682Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:18.942Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:19.014Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:20.218Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:20.272Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:20.273Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:20.343Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:20.499Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:21.121Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:22.157Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:22.207Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:22.261Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:22.262Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:22.419Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:22.883Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:23.335Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:23.338Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:24.305Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:24.400Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:24.472Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:24.531Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:24.940Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:25.877Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:26.897Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:26.945Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:27.017Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:27.106Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:27.182Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:34:27.488Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:27.513Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:28.515Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:28.515Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:28.616Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:28.986Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:29.411Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:30.034Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:30.047Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:30.157Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:30.194Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:30.237Z ERROR ui] [UI] frontend.fatal — Erreur UI (non capturée): Importing a module script failed. (http://127.0.0.1:5173/.vite-cache/deps/chunk-GX3VV2FZ.js?v=96a54f08:903:34)
[2026-01-16T20:34:30.572Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:31.297Z INFO  ui] page_load label=main url=http://127.0.0.1:5173/
[2026-01-16T20:34:31.359Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
[2026-01-16T20:34:31.360Z INFO  ui] page_load label=dev-monitor url=http://127.0.0.1:5173/
[2026-01-16T20:34:31.420Z INFO  ui] [UI] frontend.boot — main.tsx: boot handlers registered
