
> titane-infinity@26.3.0 dev:tauri /home/titane-os/Documents/GitHub/TITANE_INFINITY
> tauri dev --config runtime/dev/tauri.dev.conf.json --no-watch

     Running BeforeDevCommand (`bash -lc 'set -euo pipefail; ROOT=$(git rev-parse --show-toplevel 2>/dev/null || pwd); cd "$ROOT"; mkdir -p runtime/dev/logs; LOG=runtime/dev/logs/vite.log; : >"$LOG"; exec >>"$LOG" 2>&1; echo "[tauri.dev] $(date -Is) beforeDevCommand: start vite on :5173"; export PATH="$ROOT/.tools/node/current/bin:$PATH"; NODE_MAJOR=$(node -p "Number(process.versions.node.split(\".\")[0])" 2>/dev/null || echo 0); if [ "${NODE_MAJOR:-0}" -ge 23 ]; then NODE_OPTIONS="${NODE_OPTIONS:-}"; NODE_OPTIONS="${NODE_OPTIONS//--experimental-strip-types/}"; case " $NODE_OPTIONS " in *" --no-experimental-strip-types "*) ;; *) NODE_OPTIONS="$NODE_OPTIONS --no-experimental-strip-types" ;; esac; export NODE_OPTIONS="$(echo "$NODE_OPTIONS" | xargs)"; fi; PNPM="$ROOT/.tools/node/current/bin/pnpm"; if [ ! -x "$PNPM" ]; then PNPM=$(command -v pnpm || true); fi; if [ -z "${PNPM:-}" ]; then echo "[tauri.dev] ERROR: pnpm introuvable"; exit 1; fi; exec "$PNPM" exec vite dev --host 127.0.0.1 --port 5173 --strictPort'`)
     Running DevCommand (`cargo  run --no-default-features --features mock --color always --`)
[1m[92m   Compiling[0m titane-infinity v26.3.0 (/home/titane-os/Documents/GitHub/TITANE_INFINITY/src-tauri)
[1m[96m    Building[0m [=======================> ] 742/745: titane-infinity(build)      [1m[96m    Building[0m [=======================> ] 743/745: titane-infinity             [1m[96m    Building[0m [=======================> ] 744/745: titane-infinity(bin)        [K[1m[92m    Finished[0m ]8;;https://doc.rust-lang.org/cargo/reference/profiles.html#default-profiles\`dev` profile [unoptimized + debuginfo]]8;;\ target(s) in 19.85s
[1m[92m     Running[0m `target/debug/titane-infinity`
[2026-01-16T20:30:04.528Z INFO  titane_infinity::security::secrets_engine] [SecretsEngine] Secure secrets engine initialised (encrypted)
[CHAT] ✅ UnifiedMemory initialized (STM/MTM/LTM ready)
[2026-01-16T20:30:04.528Z INFO  titane_infinity] ✅ Copilot state initialized (key configured: false)
[2026-01-16T20:30:04.530Z INFO  titane_infinity] ✅ HeliosCore and MemoryCore initialized successfully
[2026-01-16T20:30:04.564Z WARN  titane_infinity] ⚠️ Updater disabled (set TITANE_UPDATER_PUBKEY to enable)
[2026-01-16T20:30:04.721Z INFO  titane_infinity::auth] 🔐 AUTH OS — Initialisation...
[2026-01-16T20:30:04.722Z INFO  titane_infinity::auth] ✓ Keystore chargé: 1 secrets configurés
[2026-01-16T20:30:04.722Z INFO  titane_infinity::auth::roles] ✓ Role Owner déjà présent pour Kevin Thibault
